Log file open, 04/15/23 21:46:52
[2023.04.16-03.33.29:711][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-03.33.29:712][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.16-03.33.29:712][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-03.33.29:713][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-03.33.29:713][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-03.33.29:713][229]LogInit: FAudioDevice initialized.
[2023.04.16-03.33.29:713][229]LogAudio: Display: Audio Device (ID: 7) registered with world 'begin_map'.
[2023.04.16-03.33.29:715][229]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.16-03.33.29:716][229]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.15-22.33.29
[2023.04.16-03.33.29:717][229]LogWorld: Bringing up level for play took: 0.000971
[2023.04.16-03.33.29:718][229]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.16-03.33.29:719][229]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2400.000 Y=710.000 Z=103.150
[2023.04.16-03.33.29:720][229]PIE: Server logged in
[2023.04.16-03.33.29:720][229]PIE: Play in editor total start time 0.095 seconds.
[2023.04.16-03.33.33:283][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.33.33:283][429]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.16-03.33.33:284][429]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.16-03.33.33:284][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.33.33:284][429]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.16-03.33.33:288][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-03.33.33:293][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.33.33:341][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-03.33.33:342][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-03.33.33:343][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-03.33.33:346][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.33.33:348][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.16-03.33.33:378][430]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.16-03.34.39:529][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-03.34.39:597][392]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.16-03.34.39:597][392]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacterC13DFECE4DBA92937A8103B2BD909E6A.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.16-03.34.39:604][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.27 sec)
[2023.04.16-03.34.39:612][392]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.16-03.34.39:612][392]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.16-03.34.40:078][418]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-03.34.40:184][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.16-03.34.42:499][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-03.34.42:504][550]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.16-03.34.42:505][550]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-03.34.42:505][550]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-03.34.42:505][550]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 42 us)
[2023.04.16-03.34.42:507][550]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 8 ms)
[2023.04.16-03.34.42:507][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-03.34.42:507][550]PIE: New page: PIE session: begin_map (Apr 15, 2023, 5:34:42 PM)
[2023.04.16-03.34.42:533][550]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.16-03.34.42:535][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002083s)
[2023.04.16-03.34.42:535][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002110s)
[2023.04.16-03.34.42:535][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.34.42:535][550]LogAIModule: Creating AISystem for world begin_map
[2023.04.16-03.34.42:536][550]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-03.34.42:536][550]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-03.34.42:536][550]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-03.34.42:536][550]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.16-03.34.42:536][550]LogWorldPartition: Display: WorldPartition initialize took 561 us (total: 32 ms)
[2023.04.16-03.34.42:536][550]LogPlayLevel: PIE: World Init took: (0.001390s)
[2023.04.16-03.34.42:585][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.16-03.34.42:589][550]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-03.34.42:589][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-03.34.42:589][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-03.34.42:589][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-03.34.42:589][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-03.34.42:589][550]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-03.34.42:589][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-03.34.42:589][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-03.34.42:589][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-03.34.42:590][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-03.34.42:590][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-03.34.42:590][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-03.34.42:592][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-03.34.42:616][550]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.16-03.34.42:616][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-03.34.42:616][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-03.34.42:616][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-03.34.42:617][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-03.34.42:617][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-03.34.42:618][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-03.34.42:618][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-03.34.42:618][550]LogInit: FAudioDevice initialized.
[2023.04.16-03.34.42:618][550]LogAudio: Display: Audio Device (ID: 8) registered with world 'begin_map'.
[2023.04.16-03.34.42:620][550]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.16-03.34.42:621][550]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.15-22.34.42
[2023.04.16-03.34.42:622][550]LogWorld: Bringing up level for play took: 0.001008
[2023.04.16-03.34.42:623][550]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.16-03.34.42:625][550]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2400.000 Y=710.000 Z=103.150
[2023.04.16-03.34.42:625][550]PIE: Server logged in
[2023.04.16-03.34.42:626][550]PIE: Play in editor total start time 0.122 seconds.
[2023.04.16-03.35.31:229][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.35.31:229][930]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.16-03.35.31:229][930]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.16-03.35.31:230][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.35.31:230][930]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.16-03.35.31:232][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-03.35.31:238][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.35.31:289][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-03.35.31:289][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-03.35.31:291][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-03.35.31:294][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.35.31:296][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.16-03.35.31:332][932]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.16-03.35.51:862][809]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-03.36.04:176][530]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-03.36.04:281][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.16-03.36.06:333][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-03.36.06:337][645]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.16-03.36.06:338][645]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-03.36.06:338][645]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-03.36.06:338][645]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 47 us)
[2023.04.16-03.36.06:340][645]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 10 ms)
[2023.04.16-03.36.06:341][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-03.36.06:341][645]PIE: New page: PIE session: begin_map (Apr 15, 2023, 5:36:06 PM)
[2023.04.16-03.36.06:341][645]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.16-03.36.06:343][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002239s)
[2023.04.16-03.36.06:343][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002261s)
[2023.04.16-03.36.06:343][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.36.06:343][645]LogAIModule: Creating AISystem for world begin_map
[2023.04.16-03.36.06:344][645]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-03.36.06:344][645]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-03.36.06:344][645]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-03.36.06:344][645]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.16-03.36.06:344][645]LogWorldPartition: Display: WorldPartition initialize took 528 us (total: 32 ms)
[2023.04.16-03.36.06:344][645]LogPlayLevel: PIE: World Init took: (0.001350s)
[2023.04.16-03.36.06:395][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.16-03.36.06:399][645]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.16-03.36.06:399][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-03.36.06:399][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-03.36.06:399][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-03.36.06:399][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-03.36.06:399][645]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-03.36.06:400][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-03.36.06:400][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-03.36.06:400][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-03.36.06:400][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-03.36.06:400][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-03.36.06:400][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-03.36.06:402][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-03.36.06:426][645]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.16-03.36.06:426][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-03.36.06:426][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-03.36.06:426][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-03.36.06:426][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-03.36.06:426][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-03.36.06:428][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-03.36.06:428][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-03.36.06:428][645]LogInit: FAudioDevice initialized.
[2023.04.16-03.36.06:428][645]LogAudio: Display: Audio Device (ID: 9) registered with world 'begin_map'.
[2023.04.16-03.36.06:430][645]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.16-03.36.06:431][645]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.15-22.36.06
[2023.04.16-03.36.06:432][645]LogWorld: Bringing up level for play took: 0.000939
[2023.04.16-03.36.06:433][645]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.16-03.36.06:434][645]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2400.000 Y=710.000 Z=103.150
[2023.04.16-03.36.06:435][645]PIE: Server logged in
[2023.04.16-03.36.06:435][645]PIE: Play in editor total start time 0.098 seconds.
[2023.04.16-03.36.07:881][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
[2023.04.16-03.36.09:231][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
[2023.04.16-03.36.09:849][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
[2023.04.16-03.36.10:763][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.36.10:763][895]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.16-03.36.10:763][895]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.16-03.36.10:764][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.36.10:764][895]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.16-03.36.10:768][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-03.36.10:773][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.36.10:820][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-03.36.10:821][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-03.36.10:823][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-03.36.10:826][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.36.10:828][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.16-03.36.10:856][896]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.16-03.36.23:126][511]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-03.36.23:234][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.16-03.36.25:407][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-03.36.25:411][631]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.16-03.36.25:412][631]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-03.36.25:412][631]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-03.36.25:412][631]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 51 us)
