Log file open, 04/23/23 20:44:59
[2023.04.24-01.47.51:190][895]LogWorldPartition: Display: WorldPartition initialize took 625 us (total: 56 ms)
[2023.04.24-01.47.51:190][895]LogPlayLevel: PIE: World Init took: (0.001803s)
[2023.04.24-01.47.51:196][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.24-01.47.51:198][895]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.24-01.47.51:198][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-01.47.51:198][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-01.47.51:198][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-01.47.51:198][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-01.47.51:198][895]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-01.47.51:198][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-01.47.51:198][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-01.47.51:198][895]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-01.47.51:198][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-01.47.51:198][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-01.47.51:198][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-01.47.51:200][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-01.47.51:224][895]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-01.47.51:224][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-01.47.51:224][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-01.47.51:225][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-01.47.51:226][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.24-01.47.51:226][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.24-01.47.51:227][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.24-01.47.51:227][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.24-01.47.51:227][895]LogInit: FAudioDevice initialized.
[2023.04.24-01.47.51:227][895]LogAudio: Display: Audio Device (ID: 2) registered with world 'begin_map'.
[2023.04.24-01.47.51:232][895]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-01.47.51:233][895]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-20.47.51
[2023.04.24-01.47.51:234][895]LogWorld: Bringing up level for play took: 0.002005
[2023.04.24-01.47.51:236][895]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.24-01.47.51:278][895]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1469.237 Y=1044.982 Z=103.150
[2023.04.24-01.47.51:285][895]PIE: Server logged in
[2023.04.24-01.47.51:286][895]PIE: Play in editor total start time 0.114 seconds.
[2023.04.24-01.47.55:301][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.47.55:301][125]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-01.47.55:301][125]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-01.47.55:301][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.47.55:302][125]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-01.47.55:305][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-01.47.55:307][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.47.55:314][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.47.55:314][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-01.47.55:316][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-01.47.55:320][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.24-01.47.55:390][128]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.24-01.47.58:150][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.24-01.47.59:809][290]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.24-01.47.59:830][290]LogSlate: Window 'RPReplay_Final1682299578' being destroyed
[2023.04.24-01.47.59:834][290]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
	Asset Type: FileMediaSource
[2023.04.24-01.47.59:951][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.24-01.47.59:959][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.24-01.47.59:965][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.24-01.48.09:411][836]LogContentBrowser: Deferred new asset file creation: NewSoundCue
[2023.04.24-01.48.09:416][836]LogContentBrowser: Creating deferred item: NewSoundCue
[2023.04.24-01.48.09:423][837]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundCue).
[2023.04.24-01.48.10:536][904]LogContentBrowser: Attempting asset rename: NewSoundCue -> NewSoundCue
[2023.04.24-01.48.10:539][904]LogContentBrowser: End creating deferred item NewSoundCue
[2023.04.24-01.48.19:803][442]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.SoundCue
[2023.04.24-01.48.23:669][673]LogSlate: Window 'Asset Audit' being destroyed
[2023.04.24-01.48.23:674][673]LogSlate: Window 'Asset Audit' being destroyed
[2023.04.24-01.48.25:744][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.24-01.48.26:659][793]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.24-01.48.26:672][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.24-01.48.26:678][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.24-01.48.26:683][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.24-01.48.31:207][905]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_1 and AvfFileMediaSourceFactory_1
[2023.04.24-01.48.31:215][905]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 ../../../../../../PR_Workplace/RPReplay_Final1682299578.mp3)
[2023.04.24-01.48.32:627][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.24-01.48.34:545][981]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.24-01.48.34:554][981]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
	Asset Type: FileMediaSource
[2023.04.24-01.48.34:649][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.24-01.48.34:656][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.24-01.48.34:663][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.24-01.49.49:052][317]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 ../../../../../../PR_Workplace/RPReplay_Final1682299578.wav)
[2023.04.24-01.49.49:118][317]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RPReplay_Final1682299578...
[2023.04.24-01.49.49:889][317]LogAudio: Display: Chunk size for SoundWave /Game/RPReplay_Final1682299578.RPReplay_Final1682299578: 262144
[2023.04.24-01.49.49:899][317]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RPReplay_Final1682299578...
[2023.04.24-01.49.50:728][365]LogAudio: Display: Chunk size for SoundWave /Game/RPReplay_Final1682299578.RPReplay_Final1682299578: 262144
[2023.04.24-01.49.56:608][708]LogContentBrowser: Deferred new asset file creation: RPReplay_Final1682299578_Cue
[2023.04.24-01.49.56:613][708]LogContentBrowser: Creating deferred item: RPReplay_Final1682299578_Cue
[2023.04.24-01.49.56:626][709]LogContentBrowser: Renaming the item being created (Deferred Item: RPReplay_Final1682299578_Cue).
[2023.04.24-01.49.57:555][765]LogContentBrowser: Attempting asset rename: RPReplay_Final1682299578_Cue -> RPReplay_Final1682299578_Cue
[2023.04.24-01.49.57:563][765]LogContentBrowser: End creating deferred item RPReplay_Final1682299578_Cue
[2023.04.24-01.50.01:772][  8]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue
[2023.04.24-01.50.01:772][  8]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue
[2023.04.24-01.50.01:779][  8]LogActorFactory: Actor Factory spawned SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue as actor: AmbientSound /Game/begin_map.begin_map:PersistentLevel.AmbientSound_0
[2023.04.24-01.50.01:779][  8]LogActorFactory: Actor Factory spawned SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue as actor: AmbientSound /Game/begin_map.begin_map:PersistentLevel.AmbientSound_0
[2023.04.24-01.50.03:549][114]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue
[2023.04.24-01.50.03:549][114]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue
[2023.04.24-01.50.03:551][114]LogActorFactory: Actor Factory spawned SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue as actor: AmbientSound /Game/begin_map.begin_map:PersistentLevel.AmbientSound_UAID_88A4C201E0E6F97B01_1188843873
[2023.04.24-01.50.03:551][114]LogActorFactory: Actor Factory spawned SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue as actor: AmbientSound /Game/begin_map.begin_map:PersistentLevel.AmbientSound_UAID_88A4C201E0E6F97B01_1188843873
[2023.04.24-01.50.07:284][333]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-01.50.07:290][333]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.24-01.50.07:296][333]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-01.50.07:296][333]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-01.50.07:296][333]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 467 us)
[2023.04.24-01.50.07:298][333]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.04.24-01.50.07:298][333]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-01.50.07:298][333]PIE: New page: PIE session: begin_map (Apr 23, 2023, 3:50:07 PM)
[2023.04.24-01.50.07:298][333]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.24-01.50.07:301][333]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002667s)
[2023.04.24-01.50.07:301][333]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002690s)
[2023.04.24-01.50.07:301][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-01.50.07:301][333]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-01.50.07:302][333]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-01.50.07:302][333]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-01.50.07:302][333]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-01.50.07:302][333]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-01.50.07:302][333]LogWorldPartition: Display: WorldPartition initialize took 606 us (total: 56 ms)
[2023.04.24-01.50.07:302][333]LogPlayLevel: PIE: World Init took: (0.001537s)
[2023.04.24-01.50.07:311][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.24-01.50.07:312][333]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.24-01.50.07:312][333]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-01.50.07:312][333]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-01.50.07:312][333]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-01.50.07:312][333]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-01.50.07:312][333]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-01.50.07:312][333]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-01.50.07:312][333]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-01.50.07:312][333]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-01.50.07:313][333]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-01.50.07:313][333]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-01.50.07:313][333]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-01.50.07:315][333]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-01.50.07:338][333]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-01.50.07:339][333]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-01.50.07:339][333]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-01.50.07:339][333]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-01.50.07:339][333]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.24-01.50.07:339][333]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.24-01.50.07:341][333]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.24-01.50.07:341][333]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.24-01.50.07:341][333]LogInit: FAudioDevice initialized.
[2023.04.24-01.50.07:341][333]LogAudio: Display: Audio Device (ID: 3) registered with world 'begin_map'.
[2023.04.24-01.50.07:343][333]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-01.50.07:344][333]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-20.50.07
[2023.04.24-01.50.07:345][333]LogWorld: Bringing up level for play took: 0.001094
[2023.04.24-01.50.07:346][333]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.24-01.50.07:348][333]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1469.237 Y=1044.982 Z=103.150
[2023.04.24-01.50.07:348][333]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-01.50.07:349][333]PIE: Server logged in
[2023.04.24-01.50.07:349][333]PIE: Play in editor total start time 0.059 seconds.
[2023.04.24-01.50.12:698][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.50.12:698][648]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-01.50.12:698][648]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-01.50.12:698][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.50.12:703][648]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-01.50.12:708][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-01.50.12:710][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.50.12:717][648]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-01.50.12:717][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-01.50.12:719][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-01.50.12:721][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.50.12:723][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.24-01.50.12:772][649]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.24-01.50.29:302][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-01.50.29:306][622]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.24-01.50.29:307][622]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-01.50.29:307][622]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-01.50.29:307][622]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 471 us)
[2023.04.24-01.50.29:309][622]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.04.24-01.50.29:309][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-01.50.29:309][622]PIE: New page: PIE session: begin_map (Apr 23, 2023, 3:50:29 PM)
[2023.04.24-01.50.29:309][622]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.24-01.50.29:312][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002564s)
[2023.04.24-01.50.29:312][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002584s)
