Log file open, 04/26/23 17:19:33
[2023.04.26-22.19.39:702][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.26-22.19.39:705][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.26-22.19.39:708][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.26-22.19.39:710][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.26-22.19.39:713][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.26-22.19.39:787][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.26-22.19.39:803][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.19.39:823][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.26-22.19.39:824][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.26-22.19.39:824][  0]LogInit: Texture streaming: Enabled
[2023.04.26-22.19.39:847][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.26-22.19.39:857][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.26-22.19.39:871][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.26-22.19.39:872][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.26-22.19.39:873][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.26-22.19.39:874][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.26-22.19.39:874][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.26-22.19.39:874][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.26-22.19.39:874][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.26-22.19.39:874][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.26-22.19.39:875][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.26-22.19.39:875][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-22.19.39:875][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-22.19.39:875][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-22.19.39:875][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-22.19.39:875][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-22.19.39:875][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-22.19.39:875][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-22.19.39:875][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-22.19.39:875][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-22.19.39:875][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-22.19.39:875][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-22.19.39:880][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-22.19.40:115][  0]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-22.19.40:115][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-22.19.40:118][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-22.19.40:118][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-22.19.40:119][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.26-22.19.40:119][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.26-22.19.40:120][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.26-22.19.40:120][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.26-22.19.40:120][  0]LogInit: FAudioDevice initialized.
[2023.04.26-22.19.40:121][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.26-22.19.40:133][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.26-22.19.40:140][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.26-22.19.40:140][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.26-22.19.40:141][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject2_0xe093f5a2", spawning console
[2023.04.26-22.19.40:149][  0]LogLiveCoding: Display: Waiting for server
[2023.04.26-22.19.40:640][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.26-22.19.40:668][  0]LogInit: Transaction tracking system initialized
[2023.04.26-22.19.40:696][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../School/UIUC/CS415/test/MyProject2/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.26-22.19.40:696][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.26-22.19.40:698][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001744 seconds (Found 115 uncontrolled assets)
[2023.04.26-22.19.40:727][  0]BlueprintLog: New page: Editor Load
[2023.04.26-22.19.40:853][  0]LocalizationService: Localization service is disabled
[2023.04.26-22.19.40:881][  0]TimingProfiler: Initialize
[2023.04.26-22.19.40:881][  0]TimingProfiler: OnSessionChanged
[2023.04.26-22.19.40:881][  0]LoadingProfiler: Initialize
[2023.04.26-22.19.40:881][  0]LoadingProfiler: OnSessionChanged
[2023.04.26-22.19.40:881][  0]NetworkingProfiler: Initialize
[2023.04.26-22.19.40:881][  0]NetworkingProfiler: OnSessionChanged
[2023.04.26-22.19.40:881][  0]MemoryProfiler: Initialize
[2023.04.26-22.19.40:881][  0]MemoryProfiler: OnSessionChanged
[2023.04.26-22.19.41:009][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.26-22.19.41:010][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.26-22.19.41:010][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.26-22.19.41:129][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/MyProject2/Content/' took 0.02s
[2023.04.26-22.19.41:188][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.26-22.19.41:363][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.26-22.19.41:423][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.26-22.19.41:425][  0]SourceControl: Source control is disabled
[2023.04.26-22.19.41:425][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.161
[2023.04.26-22.19.41:425][  0]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-22.19.41:425][  0]LogEditorServer: Warning: Can't find file '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.04.26-22.19.41:425][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-22.19.41:425][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2023.04.26-22.19.41:425][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.000
[2023.04.26-22.19.41:431][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.168
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: ================================================
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-22.19.41:431][  0]LogShaderCompilers: Display: ================================================
[2023.04.26-22.19.41:547][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.26-22.19.41:555][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.19.41:559][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.19.41:563][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.19.41:567][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.19.41:568][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.26-22.19.41:578][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.26-22.19.41:600][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.26-22.19.41:601][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.26-22.19.41:601][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.26-22.19.41:602][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.26-22.19.41:603][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.26-22.19.41:603][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.26-22.19.41:604][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.26-22.19.41:604][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.26-22.19.41:605][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.26-22.19.41:605][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.26-22.19.41:765][  0]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.26-22.19.41:768][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.26-22.19.41:783][  0]LogViewport: Scene viewport resized to 1673x894, mode Windowed.
[2023.04.26-22.19.41:966][  0]LogStall: Startup...
[2023.04.26-22.19.41:967][  0]LogStall: Startup complete.
[2023.04.26-22.19.41:976][  0]LogLoad: (Engine Initialization) Total time: 8.71 seconds
[2023.04.26-22.19.41:976][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.26-22.19.42:048][  0]LogAssetRegistry: Asset discovery search completed in 5.8247 seconds
[2023.04.26-22.19.42:062][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.26-22.19.42:152][  0]LogTurnkeySupport: Turnkey Device: Win64@IVRY: (Name=IVRY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.26-22.19.42:153][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.26-22.20.52:389][341]LogEditorViewport: Clicking Background
[2023.04.26-22.21.38:207][ 88]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.112 and deleted 0 files with total size 0 MiB. Scanned 2303 files in 2284 folders with total size 43 MiB.
[2023.04.26-22.23.49:860][214]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.26-22.23.50:738][261]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.26-22.23.51:681][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.26-22.23.51:682][316]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/begin_map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-22.23.51:682][316]LightingResults: New page: Lighting Build
[2023.04.26-22.23.51:686][316]LoadErrors: New page: Loading map: begin_map.umap
[2023.04.26-22.23.51:725][316]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.23.51:725][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.23.51:725][316]MapCheck: New page: Map Check
[2023.04.26-22.23.51:725][316]LightingResults: New page: Lighting Build
[2023.04.26-22.23.51:730][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-22.23.51:731][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.26-22.23.51:868][316]LogBlueprint: Warning: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\Inventory\iv_child_2.uasset: [Compiler] On Clicked (Button_0)  does not have a valid matching component!
[2023.04.26-22.23.51:987][316]LogAudio: Display: Audio Device (ID: 1) registered with world 'begin_map'.
[2023.04.26-22.23.51:987][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.23.51:987][316]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-22.23.51:988][316]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-22.23.51:988][316]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-22.23.51:988][316]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-22.23.52:045][316]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-22.23.52:045][316]LogWorldPartition: Display: WorldPartition initialize took 57 ms
[2023.04.26-22.23.52:068][316]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-22.23.52:088][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.26-22.23.52:094][316]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-22.23.52:094][316]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.234ms to complete.
[2023.04.26-22.23.52:094][316]LogFileHelpers: Loading map 'begin_map' took 0.412
[2023.04.26-22.23.52:094][316]LogSlate: Window 'Open Level' being destroyed
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: ================================================
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 16 distinct outputs (100.00%)
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-22.23.52:127][316]LogShaderCompilers: Display: ================================================
[2023.04.26-22.24.04:907][ 53]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3
[2023.04.26-22.24.04:907][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.24.04:913][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.24.04:919][ 53]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.26-22.24.05:909][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-22.24.05:909][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-22.24.05:962][ 53]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.26-22.24.05:966][ 53]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.26-22.24.05:966][ 53]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.26-22.24.30:624][504]LogSlate: Window 'Color Picker' being destroyed
[2023.04.26-22.24.39:542][ 38]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18419440554289929054
[2023.04.26-22.24.39:542][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.24.39:547][ 39]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.26-22.24.39:549][ 39]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.26-22.24.39:555][ 39]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.26-22.24.39:556][ 39]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.26-22.24.39:559][ 39]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
